path	type	bytes
skills/mne-python/references/tutorials/evoked-proj/evoked-proj.md	text	3303
skills/mne-python/references/tutorials/eximia-nxe/eximia-nxe.md	text	3696
skills/mne-python/references/tutorials/expand/expand.md	text	2995
skills/mne-python/references/tutorials/export-edf-annotations/export-edf-annotations.md	text	4991
skills/mne-python/references/tutorials/export-raw-edf-does-not-fail-on-empty-header-fields/export-raw-edf-does-not-fail-on-empty-header-fields.md	text	2172
skills/mne-python/references/tutorials/export-raw-edf/export-raw-edf.md	text	2763
skills/mne-python/references/tutorials/export-raw-eeglab-annotations/export-raw-eeglab-annotations.md	text	4146
skills/mne-python/references/tutorials/export-raw-eeglab/export-raw-eeglab.md	text	4042
skills/mne-python/references/tutorials/export-raw-pybv/export-raw-pybv.md	text	3333
skills/mne-python/references/tutorials/extract-label-time-course-equiv/extract-label-time-course-equiv.md	text	3559
skills/mne-python/references/tutorials/eyelink/eyelink.md	text	3595
skills/mne-python/references/tutorials/f-oneway-hat-small-variance/f-oneway-hat-small-variance.md	text	2289
skills/mne-python/references/tutorials/f-oneway-hat/f-oneway-hat.md	text	2464
skills/mne-python/references/tutorials/f1-score/f1-score.md	text	3747
skills/mne-python/references/tutorials/fast-cross-3d/fast-cross-3d.md	text	1614
skills/mne-python/references/tutorials/fidsposition-information/fidsposition-information.md	text	3367
skills/mne-python/references/tutorials/fiducials-io/fiducials-io.md	text	2918
skills/mne-python/references/tutorials/fiducials/fiducials.md	text	3664
skills/mne-python/references/tutorials/fil-bad-channel-spec/fil-bad-channel-spec.md	text	2109
skills/mne-python/references/tutorials/fil-complete/fil-complete.md	text	1873
skills/mne-python/references/tutorials/fil-no-positions/fil-no-positions.md	text	2145
skills/mne-python/references/tutorials/fill-times/fill-times.md	text	3255
skills/mne-python/references/tutorials/filter-picks/filter-picks.md	text	3551
skills/mne-python/references/tutorials/filterestimator/filterestimator.md	text	4496
skills/mne-python/references/tutorials/find-centroid/find-centroid.md	text	3572
skills/mne-python/references/tutorials/find-eog/find-eog.md	text	2541
skills/mne-python/references/tutorials/find-events-backward-compatibility/find-events-backward-compatibility.md	text	2120
skills/mne-python/references/tutorials/fit-matched-points/fit-matched-points.md	text	4455
skills/mne-python/references/tutorials/fit-methods/fit-methods.md	text	3226
skills/mne-python/references/tutorials/fix-stim/fix-stim.md	text	1884
skills/mne-python/references/tutorials/fnirs-channel-naming-and-order-custom-chroma/fnirs-channel-naming-and-order-custom-chroma.md	text	5487
skills/mne-python/references/tutorials/fnirs-channel-naming-and-order-custom-optical-density/fnirs-channel-naming-and-order-custom-optical-density.md	text	4951
skills/mne-python/references/tutorials/fnirs-check-bads/fnirs-check-bads.md	text	3859
skills/mne-python/references/tutorials/fnirs-spread-bads/fnirs-spread-bads.md	text	3158
skills/mne-python/references/tutorials/forward-mixed-source-space/forward-mixed-source-space.md	text	4386
skills/mne-python/references/tutorials/frame-info/frame-info.md	text	2522
skills/mne-python/references/tutorials/fullscreen/fullscreen.md	text	1441
skills/mne-python/references/tutorials/gamma-map-standard/gamma-map-standard.md	text	6255
skills/mne-python/references/tutorials/gamma-map-vol-sphere/gamma-map-vol-sphere.md	text	5350
skills/mne-python/references/tutorials/gdf-data/gdf-data.md	text	3311
skills/mne-python/references/tutorials/gdf-read-from-file-like/gdf-read-from-file-like.md	text	2186
skills/mne-python/references/tutorials/gdf2-birthday/gdf2-birthday.md	text	3737
skills/mne-python/references/tutorials/gdf2-data/gdf2-data.md	text	3057
skills/mne-python/references/tutorials/ged-binary-cov/ged-binary-cov.md	text	5690
skills/mne-python/references/tutorials/ged-validation-raises/ged-validation-raises.md	text	2055
skills/mne-python/references/tutorials/generate-2d-layout/generate-2d-layout.md	text	3211
skills/mne-python/references/tutorials/generate-stc-single-hemi/generate-stc-single-hemi.md	text	3991
skills/mne-python/references/tutorials/get-channel-types-equiv/get-channel-types-equiv.md	text	2301
skills/mne-python/references/tutorials/get-coef-inverse-transform/get-coef-inverse-transform.md	text	3472
skills/mne-python/references/tutorials/get-coef-multiclass-full/get-coef-multiclass-full.md	text	4838
skills/mne-python/references/tutorials/get-colormap-from-array/get-colormap-from-array.md	text	2029
skills/mne-python/references/tutorials/get-data-reject/get-data-reject.md	text	3277
skills/mne-python/references/tutorials/get-data-tmin-tmax/get-data-tmin-tmax.md	text	3379
skills/mne-python/references/tutorials/get-data/get-data.md	text	3454
skills/mne-python/references/tutorials/get-inst-data/get-inst-data.md	text	2979
skills/mne-python/references/tutorials/get-mni-fiducials/get-mni-fiducials.md	text	2046
skills/mne-python/references/tutorials/get-montage-info-with-ch-type/get-montage-info-with-ch-type.md	text	3465
skills/mne-python/references/tutorials/get-montage-volume-labels/get-montage-volume-labels.md	text	3717
skills/mne-python/references/tutorials/get-ras-to-neuromag-trans/get-ras-to-neuromag-trans.md	text	2989
skills/mne-python/references/tutorials/get-sd-distances/get-sd-distances.md	text	3951
skills/mne-python/references/tutorials/get-set-sensor-positions/get-set-sensor-positions.md	text	2741
skills/mne-python/references/tutorials/get-spectral-ratio/get-spectral-ratio.md	text	3389
skills/mne-python/references/tutorials/grand-average/grand-average.md	text	1824
skills/mne-python/references/tutorials/guide_collection.json	json	11823556
skills/mne-python/references/tutorials/handle-default/handle-default.md	text	1683
skills/mne-python/references/tutorials/has-source-detector-distances/has-source-detector-distances.md	text	2390
skills/mne-python/references/tutorials/hash-raw/hash-raw.md	text	2322
skills/mne-python/references/tutorials/hashfunc/hashfunc.md	text	2286
skills/mne-python/references/tutorials/head-to-mni/head-to-mni.md	text	2433
skills/mne-python/references/tutorials/head-translation/head-translation.md	text	4429
skills/mne-python/references/tutorials/heart-artifact-removal/heart-artifact-removal.md	text	2811
skills/mne-python/references/tutorials/helmet/helmet.md	text	3686
skills/mne-python/references/tutorials/hierarchical/hierarchical.md	text	3802
skills/mne-python/references/tutorials/hpi-info/hpi-info.md	text	4382
skills/mne-python/references/tutorials/href-eye-events/href-eye-events.md	text	3145
skills/mne-python/references/tutorials/hsp-elp/hsp-elp.md	text	3231
skills/mne-python/references/tutorials/html-repr/html-repr.md	text	2164
skills/mne-python/references/tutorials/ica-ctf/ica-ctf.md	text	4307
skills/mne-python/references/tutorials/ica-n-iter-/ica-n-iter-.md	text	3300
skills/mne-python/references/tutorials/ica-rank-reduction/ica-rank-reduction.md	text	3045
skills/mne-python/references/tutorials/ica-reject-buffer/ica-reject-buffer.md	text	2801
skills/mne-python/references/tutorials/ica-reset/ica-reset.md	text	3060
skills/mne-python/references/tutorials/ica-twice/ica-twice.md	text	2963
skills/mne-python/references/tutorials/ignore-marker-types/ignore-marker-types.md	text	2536
skills/mne-python/references/tutorials/iir-phase/iir-phase.md	text	2584
skills/mne-python/references/tutorials/image-screenshot/image-screenshot.md	text	4106
skills/mne-python/references/tutorials/incomplete-file-suite/incomplete-file-suite.md	text	4738
skills/mne-python/references/tutorials/index.md	text	96583
skills/mne-python/references/tutorials/info-serialization-edf/info-serialization-edf.md	text	2366
skills/mne-python/references/tutorials/info-serialization-numpy-arrays/info-serialization-numpy-arrays.md	text	4663
skills/mne-python/references/tutorials/info-serialization-roundtrip/info-serialization-roundtrip.md	text	2300
skills/mne-python/references/tutorials/info-serialization-special-types/info-serialization-special-types.md	text	3422
skills/mne-python/references/tutorials/infomax-blowup/infomax-blowup.md	text	3141
skills/mne-python/references/tutorials/infomax-weights-ini/infomax-weights-ini.md	text	1779
skills/mne-python/references/tutorials/initial-fit-redo/initial-fit-redo.md	text	5763
skills/mne-python/references/tutorials/interpolate-meg-ctf/interpolate-meg-ctf.md	text	3219
skills/mne-python/references/tutorials/interpolate-to-meg/interpolate-to-meg.md	text	3677
skills/mne-python/references/tutorials/interpolation-ecog/interpolation-ecog.md	text	2700
skills/mne-python/references/tutorials/interpolation-nirs-reordered-picks/interpolation-nirs-reordered-picks.md	text	3858
skills/mne-python/references/tutorials/interpolation-nirs/interpolation-nirs.md	text	3959
skills/mne-python/references/tutorials/invalid-arguments/invalid-arguments.md	text	4131
skills/mne-python/references/tutorials/invalid-headers/invalid-headers.md	text	3670
skills/mne-python/references/tutorials/inverse-coef/inverse-coef.md	text	3524
skills/mne-python/references/tutorials/inverse-residual/inverse-residual.md	text	4563
skills/mne-python/references/tutorials/io-amp-disconnection/io-amp-disconnection.md	text	3222
skills/mne-python/references/tutorials/io-annotation/io-annotation.md	text	3420
skills/mne-python/references/tutorials/io-c-annot/io-c-annot.md	text	2153
skills/mne-python/references/tutorials/io-coord-frame/io-coord-frame.md	text	2103
skills/mne-python/references/tutorials/io-data/io-data.md	text	5412
skills/mne-python/references/tutorials/io-egi-pns-mff-bug/io-egi-pns-mff-bug.md	text	4230
skills/mne-python/references/tutorials/io-egi-pns-mff/io-egi-pns-mff.md	text	4828
skills/mne-python/references/tutorials/io-head-bem/io-head-bem.md	text	3118
skills/mne-python/references/tutorials/io-info-parse-eog/io-info-parse-eog.md	text	1809
skills/mne-python/references/tutorials/io-mrk/io-mrk.md	text	2064
skills/mne-python/references/tutorials/io-set-epochs-events/io-set-epochs-events.md	text	2821
skills/mne-python/references/tutorials/io-set-raw/io-set-raw.md	text	4145
skills/mne-python/references/tutorials/io-stc-h5/io-stc-h5.md	text	4763
skills/mne-python/references/tutorials/io-surface/io-surface.md	text	3954
skills/mne-python/references/tutorials/io-trans/io-trans.md	text	2632
skills/mne-python/references/tutorials/io-w/io-w.md	text	2503
skills/mne-python/references/tutorials/iterable/iterable.md	text	990
skills/mne-python/references/tutorials/iterative-reweighted-tfmxne/iterative-reweighted-tfmxne.md	text	4061
skills/mne-python/references/tutorials/l1-basis-orientations/l1-basis-orientations.md	text	3488
skills/mne-python/references/tutorials/label-center-of-mass/label-center-of-mass.md	text	6477
skills/mne-python/references/tutorials/label-fill-restrict/label-fill-restrict.md	text	4466
skills/mne-python/references/tutorials/label-io/label-io.md	text	2404
skills/mne-python/references/tutorials/label-sign-flip/label-sign-flip.md	text	3759
skills/mne-python/references/tutorials/labels-to-stc/labels-to-stc.md	text	2661
skills/mne-python/references/tutorials/lcmv-cov/lcmv-cov.md	text	4328
skills/mne-python/references/tutorials/lcmv-ctf-comp/lcmv-ctf-comp.md	text	3107
skills/mne-python/references/tutorials/lcmv-fieldtrip/lcmv-fieldtrip.md	text	3699
skills/mne-python/references/tutorials/lcmv-maxfiltered/lcmv-maxfiltered.md	text	2586
skills/mne-python/references/tutorials/legendre-table/legendre-table.md	text	1945
skills/mne-python/references/tutorials/legendre-val/legendre-val.md	text	5438
skills/mne-python/references/tutorials/len-index-dipoles/len-index-dipoles.md	text	1864
skills/mne-python/references/tutorials/linkcode-resolve/linkcode-resolve.md	text	2127
skills/mne-python/references/tutorials/load-bad-channels/load-bad-channels.md	text	3837
skills/mne-python/references/tutorials/locale-encoding/locale-encoding.md	text	3277
skills/mne-python/references/tutorials/localization-bias-fixed/localization-bias-fixed.md	text	2384
skills/mne-python/references/tutorials/localization-bias-free/localization-bias-free.md	text	2973
skills/mne-python/references/tutorials/localization-bias-loose/localization-bias-loose.md	text	3599
skills/mne-python/references/tutorials/long-names/long-names.md	text	2456
skills/mne-python/references/tutorials/low-rank-methods/low-rank-methods.md	text	3440
skills/mne-python/references/tutorials/machine-info/machine-info.md	text	1795
skills/mne-python/references/tutorials/magnetic-dipole/magnetic-dipole.md	text	3836
skills/mne-python/references/tutorials/make-bem-model/make-bem-model.md	text	3388
skills/mne-python/references/tutorials/make-dig-points/make-dig-points.md	text	4422
skills/mne-python/references/tutorials/make-eeg-average-ref-proj/make-eeg-average-ref-proj.md	text	3189
skills/mne-python/references/tutorials/make-eeg-layout/make-eeg-layout.md	text	3850
skills/mne-python/references/tutorials/make-field-map-eeg/make-field-map-eeg.md	text	3058
skills/mne-python/references/tutorials/make-field-map-meeg/make-field-map-meeg.md	text	3942
skills/mne-python/references/tutorials/make-field-map-meg/make-field-map-meg.md	text	5739
skills/mne-python/references/tutorials/make-forward-no-meg/make-forward-no-meg.md	text	3465
skills/mne-python/references/tutorials/make-forward-solution-bti/make-forward-solution-bti.md	text	2787
skills/mne-python/references/tutorials/make-forward-solution-discrete/make-forward-solution-discrete.md	text	2183
skills/mne-python/references/tutorials/make-forward-solution-kit/make-forward-solution-kit.md	text	4582
skills/mne-python/references/tutorials/make-forward-solution-openmeeg/make-forward-solution-openmeeg.md	text	4224
skills/mne-python/references/tutorials/make-forward-solution-sphere/make-forward-solution-sphere.md	text	6194
skills/mne-python/references/tutorials/make-forward-sphere-exclude/make-forward-sphere-exclude.md	text	5143
skills/mne-python/references/tutorials/make-grid-layout/make-grid-layout.md	text	2904
skills/mne-python/references/tutorials/make-info/make-info.md	text	4347
skills/mne-python/references/tutorials/make-inverse-operator-fixed/make-inverse-operator-fixed.md	text	4855
skills/mne-python/references/tutorials/make-inverse-operator-loose/make-inverse-operator-loose.md	text	4485
skills/mne-python/references/tutorials/make-lcmv-sphere/make-lcmv-sphere.md	text	4058
skills/mne-python/references/tutorials/make-montage-volume/make-montage-volume.md	text	4535
skills/mne-python/references/tutorials/make-morph-maps/make-morph-maps.md	text	3739
skills/mne-python/references/tutorials/make-sphere-model/make-sphere-model.md	text	3268
skills/mne-python/references/tutorials/map-effects/map-effects.md	text	2204
skills/mne-python/references/tutorials/marching-cubes/marching-cubes.md	text	4100
skills/mne-python/references/tutorials/match-event-names/match-event-names.md	text	3959
skills/mne-python/references/tutorials/maxwell-filter-additional/maxwell-filter-additional.md	text	3924
skills/mne-python/references/tutorials/meas-date-convert/meas-date-convert.md	text	2087
skills/mne-python/references/tutorials/meas-date/meas-date.md	text	2335
skills/mne-python/references/tutorials/mef-record-annotations/mef-record-annotations.md	text	3507
skills/mne-python/references/tutorials/mef-scaling-matches-pymef/mef-scaling-matches-pymef.md	text	3139
skills/mne-python/references/tutorials/merge-events/merge-events.md	text	2269
skills/mne-python/references/tutorials/metrics/metrics.md	text	3857
skills/mne-python/references/tutorials/min-distance-fit-dipole/min-distance-fit-dipole.md	text	3702
skills/mne-python/references/tutorials/mne-python-vs-eeglab/mne-python-vs-eeglab.md	text	5285
skills/mne-python/references/tutorials/morlet/morlet.md	text	3269
skills/mne-python/references/tutorials/morph-labels/morph-labels.md	text	3322
skills/mne-python/references/tutorials/morph-stc-sparse/morph-stc-sparse.md	text	5803
skills/mne-python/references/tutorials/morph/morph.md	text	4032
skills/mne-python/references/tutorials/movement-compensation-smooth/movement-compensation-smooth.md	text	5274
skills/mne-python/references/tutorials/multi-block-misc-channels/multi-block-misc-channels.md	text	4783
skills/mne-python/references/tutorials/multi-pval-correction/multi-pval-correction.md	text	5298
skills/mne-python/references/tutorials/multiple-figs/multiple-figs.md	text	2968
skills/mne-python/references/tutorials/multitaper-psd/multitaper-psd.md	text	2606
skills/mne-python/references/tutorials/muscle-annotation/muscle-annotation.md	text	2685
skills/mne-python/references/tutorials/mxne-inverse-empty/mxne-inverse-empty.md	text	2846
skills/mne-python/references/tutorials/mxne-inverse-sure-meg/mxne-inverse-sure-meg.md	text	5278
skills/mne-python/references/tutorials/mxne-inverse-sure-synthetic/mxne-inverse-sure-synthetic.md	text	4367
skills/mne-python/references/tutorials/n-components-none/n-components-none.md	text	3270
skills/mne-python/references/tutorials/n-jobs/n-jobs.md	text	2582
skills/mne-python/references/tutorials/nan-interpolation/nan-interpolation.md	text	4050
skills/mne-python/references/tutorials/nan-trans/nan-trans.md	text	4054
skills/mne-python/references/tutorials/nedf-data/nedf-data.md	text	3307
skills/mne-python/references/tutorials/needs-eeg-average-ref-proj/needs-eeg-average-ref-proj.md	text	2509
skills/mne-python/references/tutorials/neuralynx-gaps/neuralynx-gaps.md	text	3488
skills/mne-python/references/tutorials/nihon-calibration/nihon-calibration.md	text	4316
skills/mne-python/references/tutorials/nihon-duplicate-channels/nihon-duplicate-channels.md	text	2273
skills/mne-python/references/tutorials/nirs-channel-grouping/nirs-channel-grouping.md	text	4086
skills/mne-python/references/tutorials/nirsport-v1-w-bad-sat/nirsport-v1-w-bad-sat.md	text	4458
skills/mne-python/references/tutorials/nirsport-v1-w-sat/nirsport-v1-w-sat.md	text	2380
skills/mne-python/references/tutorials/nirsport-v1-wo-sat/nirsport-v1-wo-sat.md	text	2213
skills/mne-python/references/tutorials/nirsport-v2/nirsport-v2.md	text	6554
skills/mne-python/references/tutorials/nirx-15-0/nirx-15-0.md	text	4897
skills/mne-python/references/tutorials/nirx-15-2/nirx-15-2.md	text	4248
skills/mne-python/references/tutorials/no-data-channels/no-data-channels.md	text	3062
skills/mne-python/references/tutorials/no-datetime/no-datetime.md	text	1902
skills/mne-python/references/tutorials/no-loc-none/no-loc-none.md	text	2590
skills/mne-python/references/tutorials/no-sparse-head/no-sparse-head.md	text	2513
skills/mne-python/references/tutorials/non-convergence/non-convergence.md	text	2116
skills/mne-python/references/tutorials/non-full-rank-data/non-full-rank-data.md	text	2650
skills/mne-python/references/tutorials/non-square-infomax/non-square-infomax.md	text	3709
skills/mne-python/references/tutorials/norm-epsilon/norm-epsilon.md	text	4799
skills/mne-python/references/tutorials/notch-filters/notch-filters.md	text	3378
skills/mne-python/references/tutorials/notebook-alignment/notebook-alignment.md	text	2713
skills/mne-python/references/tutorials/notebook-button-counts/notebook-button-counts.md	text	2797
skills/mne-python/references/tutorials/notebook-interactive/notebook-interactive.md	text	1173
skills/mne-python/references/tutorials/object-size/object-size.md	text	3068
skills/mne-python/references/tutorials/open-report/open-report.md	text	4080
skills/mne-python/references/tutorials/optical-density-manual/optical-density-manual.md	text	1885
skills/mne-python/references/tutorials/optical-density-zeromean/optical-density-zeromean.md	text	1412
skills/mne-python/references/tutorials/optode-names/optode-names.md	text	3337
skills/mne-python/references/tutorials/order/order.md	text	3269
skills/mne-python/references/tutorials/orientation-max-power/orientation-max-power.md	text	5108
skills/mne-python/references/tutorials/orientation-prior/orientation-prior.md	text	5114
skills/mne-python/references/tutorials/other-volume-source-spaces/other-volume-source-spaces.md	text	4434
skills/mne-python/references/tutorials/otp-real/otp-real.md	text	2149
skills/mne-python/references/tutorials/output-formats/output-formats.md	text	2663
skills/mne-python/references/tutorials/overlay-opacity-bad-shape/overlay-opacity-bad-shape.md	text	777
skills/mne-python/references/tutorials/overlay-opacity-per-vertex/overlay-opacity-per-vertex.md	text	821
skills/mne-python/references/tutorials/overrides-file-paths/overrides-file-paths.md	text	2939
skills/mne-python/references/tutorials/own-data/own-data.md	text	3341
skills/mne-python/references/tutorials/parallel-func-n-jobs-none/parallel-func-n-jobs-none.md	text	2140
skills/mne-python/references/tutorials/parallel-func/parallel-func.md	text	2620
skills/mne-python/references/tutorials/parse-annotation/parse-annotation.md	text	4473
skills/mne-python/references/tutorials/pca/pca.md	text	4550
skills/mne-python/references/tutorials/peak-finder/peak-finder.md	text	3242
skills/mne-python/references/tutorials/peak-position-error/peak-position-error.md	text	3297
skills/mne-python/references/tutorials/permutation-cluster-signs/permutation-cluster-signs.md	text	4064
skills/mne-python/references/tutorials/permutation-h0/permutation-h0.md	text	3307
skills/mne-python/references/tutorials/permutation-step-down-p/permutation-step-down-p.md	text	3491
skills/mne-python/references/tutorials/permutation-t-test/permutation-t-test.md	text	5134
skills/mne-python/references/tutorials/persyst-annotations/persyst-annotations.md	text	2185
skills/mne-python/references/tutorials/persyst-dates/persyst-dates.md	text	3168
skills/mne-python/references/tutorials/persyst-moved-file/persyst-moved-file.md	text	3159
skills/mne-python/references/tutorials/persyst-raw/persyst-raw.md	text	2265
skills/mne-python/references/tutorials/pick-bio/pick-bio.md	text	1572
skills/mne-python/references/tutorials/pick-channels-cov/pick-channels-cov.md	text	3580
skills/mne-python/references/tutorials/pick-channels-mixin/pick-channels-mixin.md	text	3198
skills/mne-python/references/tutorials/pick-csd/pick-csd.md	text	1663
skills/mne-python/references/tutorials/pick-dbs/pick-dbs.md	text	3427
skills/mne-python/references/tutorials/pick-fnirs/pick-fnirs.md	text	1810
skills/mne-python/references/tutorials/pick-seeg-ecog/pick-seeg-ecog.md	text	3620
skills/mne-python/references/tutorials/pick-types-csd/pick-types-csd.md	text	2198
skills/mne-python/references/tutorials/pickle/pickle.md	text	1518
skills/mne-python/references/tutorials/picks-arg/picks-arg.md	text	3454
skills/mne-python/references/tutorials/plot-alignment-fnirs/plot-alignment-fnirs.md	text	2531
skills/mne-python/references/tutorials/plot-alignment-ieeg/plot-alignment-ieeg.md	text	3302
skills/mne-python/references/tutorials/plot-alignment-meg/plot-alignment-meg.md	text	4133
skills/mne-python/references/tutorials/plot-calibration/plot-calibration.md	text	2912
skills/mne-python/references/tutorials/plot-chpi-snr/plot-chpi-snr.md	text	2765
skills/mne-python/references/tutorials/plot-connectivity-circle-label-orientation/plot-connectivity-circle-label-orientation.md	text	4186
skills/mne-python/references/tutorials/plot-cov/plot-cov.md	text	1960
skills/mne-python/references/tutorials/plot-csd/plot-csd.md	text	3287
skills/mne-python/references/tutorials/plot-ctf/plot-ctf.md	text	4788
skills/mne-python/references/tutorials/plot-defect-montage/plot-defect-montage.md	text	1649
skills/mne-python/references/tutorials/plot-dipole-mri-orthoview/plot-dipole-mri-orthoview.md	text	2805
skills/mne-python/references/tutorials/plot-dipole-mri-outlines/plot-dipole-mri-outlines.md	text	2690
skills/mne-python/references/tutorials/plot-epochs-ctf/plot-epochs-ctf.md	text	2588
skills/mne-python/references/tutorials/plot-epochs-keypresses/plot-epochs-keypresses.md	text	2417
skills/mne-python/references/tutorials/plot-epochs-scale-bar/plot-epochs-scale-bar.md	text	1701
skills/mne-python/references/tutorials/plot-evoked-cov/plot-evoked-cov.md	text	2797
skills/mne-python/references/tutorials/plot-evoked-field-notebook/plot-evoked-field-notebook.md	text	4132
skills/mne-python/references/tutorials/plot-evoked-topomap-border/plot-evoked-topomap-border.md	text	3742
skills/mne-python/references/tutorials/plot-head-positions/plot-head-positions.md	text	3709
skills/mne-python/references/tutorials/plot-heatmap/plot-heatmap.md	text	3866
skills/mne-python/references/tutorials/plot-ica-scores/plot-ica-scores.md	text	4528
skills/mne-python/references/tutorials/plot-instance-components/plot-instance-components.md	text	3917
skills/mne-python/references/tutorials/plot-joint/plot-joint.md	text	4962
skills/mne-python/references/tutorials/plot-montage-scale/plot-montage-scale.md	text	1786
skills/mne-python/references/tutorials/plot-montage/plot-montage.md	text	820
skills/mne-python/references/tutorials/plot-multitaper-complex-phase/plot-multitaper-complex-phase.md	text	2385
skills/mne-python/references/tutorials/plot-overlapping-epochs-with-events/plot-overlapping-epochs-with-events.md	text	3688
skills/mne-python/references/tutorials/plot-projs-joint/plot-projs-joint.md	text	5125
skills/mne-python/references/tutorials/plot-projs-topomap/plot-projs-topomap.md	text	3342
skills/mne-python/references/tutorials/plot-psd-epochs-ctf/plot-psd-epochs-ctf.md	text	2287
skills/mne-python/references/tutorials/plot-psd-epochs/plot-psd-epochs.md	text	3889
skills/mne-python/references/tutorials/plot-psds-topomap-colorbar/plot-psds-topomap-colorbar.md	text	2728
skills/mne-python/references/tutorials/plot-source-spectrogram/plot-source-spectrogram.md	text	2467
skills/mne-python/references/tutorials/plot-sparse-source-estimates/plot-sparse-source-estimates.md	text	4899
skills/mne-python/references/tutorials/plot-spectrum-array-with-bads/plot-spectrum-array-with-bads.md	text	1990
skills/mne-python/references/tutorials/plot-spectrum-db/plot-spectrum-db.md	text	3133
skills/mne-python/references/tutorials/plot-spectrum/plot-spectrum.md	text	4101
skills/mne-python/references/tutorials/plot-topo-image-epochs/plot-topo-image-epochs.md	text	3788
skills/mne-python/references/tutorials/plot-topo-single-ch/plot-topo-single-ch.md	text	3189
skills/mne-python/references/tutorials/plot-topomap-animation-csd/plot-topomap-animation-csd.md	text	2190
skills/mne-python/references/tutorials/plot-topomap-bads-grad/plot-topomap-bads-grad.md	text	1976
skills/mne-python/references/tutorials/plot-topomap-bads/plot-topomap-bads.md	text	2141
skills/mne-python/references/tutorials/plot-topomap-channel-distance/plot-topomap-channel-distance.md	text	2416
skills/mne-python/references/tutorials/plot-topomap-cnorm/plot-topomap-cnorm.md	text	2547
skills/mne-python/references/tutorials/plot-topomap-neuromag122/plot-topomap-neuromag122.md	text	2906
skills/mne-python/references/tutorials/plot-volume-source-estimates-morph/plot-volume-source-estimates-morph.md	text	4398
skills/mne-python/references/tutorials/plot-volume-source-estimates-on-vol-labels/plot-volume-source-estimates-on-vol-labels.md	text	4397
skills/mne-python/references/tutorials/plot-white-rank/plot-white-rank.md	text	2114
skills/mne-python/references/tutorials/plot/plot.md	text	4273
skills/mne-python/references/tutorials/plotting-scalebars/plotting-scalebars.md	text	4128
skills/mne-python/references/tutorials/plotting-temperature-gsr/plotting-temperature-gsr.md	text	2049
skills/mne-python/references/tutorials/polar-to-cartesian/polar-to-cartesian.md	text	2800
skills/mne-python/references/tutorials/position-information/position-information.md	text	3446
skills/mne-python/references/tutorials/precision-score/precision-score.md	text	4099
skills/mne-python/references/tutorials/prepare-topomap-plot-opm-non-quspin-coils/prepare-topomap-plot-opm-non-quspin-coils.md	text	3677
skills/mne-python/references/tutorials/priors/priors.md	text	4793
skills/mne-python/references/tutorials/process-clim-round-trip/process-clim-round-trip.md	text	5607
skills/mne-python/references/tutorials/progressbar-parallel-advanced/progressbar-parallel-advanced.md	text	2891
skills/mne-python/references/tutorials/progressbar-parallel-basic/progressbar-parallel-basic.md	text	1762
skills/mne-python/references/tutorials/progressbar-parallel-more/progressbar-parallel-more.md	text	3178
skills/mne-python/references/tutorials/proj-raw-duration/proj-raw-duration.md	text	3893
skills/mne-python/references/tutorials/project-onto-surface/project-onto-surface.md	text	3264
skills/mne-python/references/tutorials/project-sensors-onto-brain/project-sensors-onto-brain.md	text	4654
skills/mne-python/references/tutorials/psd-array-welch-nperseg-kwarg/psd-array-welch-nperseg-kwarg.md	text	2851
skills/mne-python/references/tutorials/psd-misaligned-nan-across-channels/psd-misaligned-nan-across-channels.md	text	1890
skills/mne-python/references/tutorials/psd-nan-in-data/psd-nan-in-data.md	text	1881
skills/mne-python/references/tutorials/psd-nan/psd-nan.md	text	3245
skills/mne-python/references/tutorials/psd/psd.md	text	2768
skills/mne-python/references/tutorials/psdestimator/psdestimator.md	text	3067
skills/mne-python/references/tutorials/qt-scraper/qt-scraper.md	text	2715
skills/mne-python/references/tutorials/quaternions/quaternions.md	text	3964
skills/mne-python/references/tutorials/random-parcellation/random-parcellation.md	text	3581
skills/mne-python/references/tutorials/random-permutation/random-permutation.md	text	1583
skills/mne-python/references/tutorials/rank-deficiency/rank-deficiency.md	text	2823
skills/mne-python/references/tutorials/rank-epochs/rank-epochs.md	text	2070
skills/mne-python/references/tutorials/rap-music-picks/rap-music-picks.md	text	1750
skills/mne-python/references/tutorials/rap-music-simulated/rap-music-simulated.md	text	4867
skills/mne-python/references/tutorials/rap-music-sphere/rap-music-sphere.md	text	3943
skills/mne-python/references/tutorials/raw-events/raw-events.md	text	3920
skills/mne-python/references/tutorials/raw-plot-theme-auto/raw-plot-theme-auto.md	text	3306
skills/mne-python/references/tutorials/raw-plot-theme/raw-plot-theme.md	text	3611
skills/mne-python/references/tutorials/rawarray-edf/rawarray-edf.md	text	3944
skills/mne-python/references/tutorials/rawctf-clean-names/rawctf-clean-names.md	text	3021
skills/mne-python/references/tutorials/read-annot/read-annot.md	text	4421
skills/mne-python/references/tutorials/read-builtin-ch-adjacency-picks/read-builtin-ch-adjacency-picks.md	text	2611
skills/mne-python/references/tutorials/read-calibration/read-calibration.md	text	5697
skills/mne-python/references/tutorials/read-ctf-annotations-smoke-test/read-ctf-annotations-smoke-test.md	text	3028
skills/mne-python/references/tutorials/read-ctf-annotations/read-ctf-annotations.md	text	5290
skills/mne-python/references/tutorials/read-ctf-mag-bad-comp/read-ctf-mag-bad-comp.md	text	4068
skills/mne-python/references/tutorials/read-curry-annotations/read-curry-annotations.md	text	3371
